,Name,Price,OS,RAM,ROM,Links
76,Điện thoại realme C33 (3GB/32GB),2440000.0,Android 12,3 GB,32 GB,https://www.thegioididong.com/dtdd/realme-c33-3gb
77,Điện thoại Vivo Y01,2390000.0,Android 11 (Go Edition),2 GB,32 GB,https://www.thegioididong.com/dtdd/vivo-y01
78,Điện thoại Nokia C31 (3GB/32GB),2150000.0,Android 12,3 GB,32 GB,https://www.thegioididong.com/dtdd/nokia-c31-3gb
79,Điện thoại Itel L6502,1590000.0,Android 10 (Go Edition),3 GB,32 GB,https://www.thegioididong.com/dtdd/itel-l6502
80,Điện thoại Nokia 8210 4G,1590000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/nokia-8210-4g
81,Điện thoại Itel L6006,1390000.0,Không Có,2 GB,32 GB,https://www.thegioididong.com/dtdd/itel-l6006
82,Điện thoại Nokia 215 4G,990000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/nokia-215
83,Điện thoại Mobell Rock 4 4G,810000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/mobell-rock-4
84,Điện thoại Mobell F309 4G,760000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/mobell-f309
85,Điện thoại Masstel Lux 20 4G,750000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/masstel-lux-20
86,Điện thoại Masstel FAMI 60 4G,730000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/masstel-fami-60
87,Điện thoại Nokia 110 4G,870000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/nokia-110-4g
88,Điện thoại Mobell M539 4G,700000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/mobell-m539
89,Điện thoại Itel it9210,680000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/itel-it9210
90,Điện thoại Nokia 105 4G,650000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/nokia-105-4g
91,Điện thoại Masstel FAMI 12 4G,620000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/masstel-fami-12-4g
92,Điện thoại Mobell F209 4G,620000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/mobell-f209
93,Điện thoại Masstel IZI 26 4G,600000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/masstel-izi-26-4g
94,Điện thoại Itel it9010,580000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/itel-it9010
95,Điện thoại Masstel Lux 10 4G,570000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/masstel-lux-10
96,Điện thoại Masstel IZI 10 4G,390000.0,Không Có,Không Có,Không Có,https://www.thegioididong.com/dtdd/masstel-izi-10-4g
